"p","real_NNI","num_stom","dispersed","treatment","leaf_number","image_number","surface","light"
"0.61","1.13796116699002","27","-0.022810679406817","COL-0 #2","1","1","abaxial","Medium Light"
"0.1","1.15970762397304","86","0.0785211302516473","COL-0 HL","1","1","abaxial","High Light"
"0.27","1.34319501928114","22","0.0810390184685503","COL-0 LL","1","1","abaxial","Low Light"
"0.06","1.39372330216661","25","0.178274118522581","COL-0","2","1","abaxial","Medium Light"
"0.67","1.09989290069911","33","-0.042198437658351","COL-0 #2","2","1","abaxial","Medium Light"
"0.02","1.21349093761353","82","0.126989645107374","COL-0 HL","2","1","abaxial","High Light"
"0.07","1.43195366882177","27","0.237506321948958","COL-0 LL","2","1","abaxial","Low Light"
"0.35","1.20976676708703","27","0.0402042661407411","COL-0","3","1","abaxial","Medium Light"
"0.04","1.3656827017776","32","0.190437936735339","COL-0 #2","3","1","abaxial","Medium Light"
"0","1.33997589275045","61","0.224553931146616","COL-0 HL","3","1","abaxial","High Light"
"0.2","1.24351461020963","37","0.0795907586337364","COL-0 LL","3","1","abaxial","Low Light"
"0.15","1.32627999894721","26","0.114269186644956","COL-0","4","1","abaxial","Medium Light"
"0.5","1.19345785265881","27","0.000735306401084238","COL-0 #2","4","1","abaxial","Medium Light"
"0.02","1.28579449300104","73","0.189244507597442","COL-0 HL","4","1","abaxial","High Light"
"0.11","1.32224703654833","34","0.150449449610233","COL-0 LL","4","1","abaxial","Low Light"
"0.91","0.968116082442708","29","-0.150684955500067","COL-0 #2","5","1","abaxial","Medium Light"
"0.14","1.45364158149127","22","0.203655622310234","COL-0 #2","1","2","abaxial","Medium Light"
"0.03","1.24326010878027","59","0.125852886357735","COL-0 HL","1","2","abaxial","High Light"
"0.04","1.4237127716001","23","0.209459542882147","COL-0 LL","1","2","abaxial","Low Light"
"0.6","1.1782930322518","23","-0.0269140331706295","COL-0","2","2","abaxial","Medium Light"
"0.36","1.2346070580771","29","0.051940022332625","COL-0 #2","2","2","abaxial","Medium Light"
"0.02","1.26067557259103","66","0.156125705900425","COL-0 HL","2","2","abaxial","High Light"
"0.33","1.27779245121594","23","0.036522024051195","COL-0 LL","2","2","abaxial","Low Light"
"0","1.5102586819379","29","0.302182499142179","COL-0","3","2","abaxial","Medium Light"
"0.52","1.17598085441883","32","-0.00512427987463678","COL-0 #2","3","2","abaxial","Medium Light"
"0.02","1.20321052161177","70","0.111562421787747","COL-0 HL","3","2","abaxial","High Light"
"0.04","1.30589016543046","41","0.166005407245497","COL-0 LL","3","2","abaxial","Low Light"
"0.24","1.31986676200025","26","0.112374369084198","COL-0","4","2","abaxial","Medium Light"
"0.86","1.05684592692334","26","-0.159500771914269","COL-0 #2","4","2","abaxial","Medium Light"
"0.1","1.2037605209528","59","0.0985286145022999","COL-0 HL","4","2","abaxial","High Light"
"0.02","1.40501261919874","37","0.241776030371967","COL-0 LL","4","2","abaxial","Low Light"
"0.17","1.2625781993629","32","0.107860313857312","COL-0 #2","5","2","abaxial","Medium Light"
"0.29","1.27219085302051","24","0.0888995794127552","COL-0 #2","1","3","abaxial","Medium Light"
"0","1.25992132305332","89","0.171323838715722","COL-0 HL","1","3","abaxial","High Light"
"0.49","1.26137231729675","20","0.00516280140147746","COL-0 LL","1","3","abaxial","Low Light"
"0.08","1.3603533726312","28","0.165296202002526","COL-0","2","3","abaxial","Medium Light"
"0.16","1.24899879746806","31","0.106498067875741","COL-0 #2","2","3","abaxial","Medium Light"
"0.12","1.16841006639611","67","0.0713968913197861","COL-0 HL","2","3","abaxial","High Light"
"0.02","1.48068341798716","27","0.281718882419603","COL-0 LL","2","3","abaxial","Low Light"
"0.17","1.33267793406935","25","0.123469191831983","COL-0","3","3","abaxial","Medium Light"
"0.44","1.1898571535414","27","0.0133088517643731","COL-0 #2","3","3","abaxial","Medium Light"
"0","1.33851172388164","70","0.235881059566354","COL-0 HL","3","3","abaxial","High Light"
"0.01","1.55044739493668","30","0.361314376549753","COL-0 LL","3","3","abaxial","Low Light"
"0.69","1.14748676578355","25","-0.0407836856147741","COL-0","4","3","abaxial","Medium Light"
"0.17","1.32735986588941","23","0.120518467306468","COL-0 #2","4","3","abaxial","Medium Light"
"0.07","1.22948266710021","59","0.120193525258938","COL-0 HL","4","3","abaxial","High Light"
"0.06","1.40276763444191","33","0.245129717883797","COL-0 LL","4","3","abaxial","Low Light"
"0.68","1.11655172288216","26","-0.0681863009056247","COL-0 #2","5","3","abaxial","Medium Light"
"0.27","1.2617673533812","24","0.0613070650689654","COL-0 #2","1","4","abaxial","Medium Light"
"0","1.28855515350731","80","0.18087678987969","COL-0 HL","1","4","abaxial","High Light"
"0.77","1.10020698980648","24","-0.111655978915497","COL-0 LL","1","4","abaxial","Low Light"
"0.2","1.30861110420384","24","0.121371790839899","COL-0","2","4","abaxial","Medium Light"
"0.7","1.0645295797694","30","-0.081642429226988","COL-0 #2","2","4","abaxial","Medium Light"
"0.03","1.25684743477574","62","0.13443851254066","COL-0 HL","2","4","abaxial","High Light"
"0.09","1.37074168041286","26","0.193872906276823","COL-0 LL","2","4","abaxial","Low Light"
"0.73","1.12363332979033","20","-0.0904835810678989","COL-0","3","4","abaxial","Medium Light"
"0.33","1.27246634087978","23","0.0579068940284662","COL-0 #2","3","4","abaxial","Medium Light"
"0","1.32814212661642","72","0.219586897492553","COL-0 HL","3","4","abaxial","High Light"
"0.04","1.38086083694019","31","0.190486952381609","COL-0 LL","3","4","abaxial","Low Light"
"0.59","1.18916606167404","23","-0.0171633978849578","COL-0","4","4","abaxial","Medium Light"
"0.7","1.08928296426958","29","-0.0685592497015177","COL-0 #2","4","4","abaxial","Medium Light"
"0.08","1.22685607219828","63","0.116184356156284","COL-0 HL","4","4","abaxial","High Light"
"0.02","1.4093190310769","32","0.220078850773487","COL-0 LL","4","4","abaxial","Low Light"
"0.74","1.12898964995776","26","-0.0645633789179956","COL-0 #2","5","4","abaxial","Medium Light"
"0.32","1.12149711991118","62","0.037544529046694","COL-0 HL","1","5","abaxial","High Light"
"0","1.26182798356409","81","0.165167601114525","COL-0 HL","4","5","abaxial","High Light"
"0.26","1.40268174947765","18","0.122874450526578","COL-0 #2","1","1","adaxial","Medium Light"
"0","1.2353763574397","83","0.152221434410105","COL-0 HL","1","1","adaxial","High Light"
"0.38","1.34470626133032","17","0.0787252429609936","COL-0 LL","1","1","adaxial","Low Light"
"0.07","1.39659550591734","22","0.172203882283821","COL-0","2","1","adaxial","Medium Light"
"0.06","1.37489391281803","27","0.182451345983711","COL-0 #2","2","1","adaxial","Medium Light"
"0.09","1.19162489050173","67","0.111302427474968","COL-0 HL","2","1","adaxial","High Light"
"0.12","1.32191552331675","27","0.132988679671673","COL-0 LL","2","1","adaxial","Low Light"
"0.11","1.59782597804772","18","0.318385183937093","COL-0","3","1","adaxial","Medium Light"
"0.53","1.30410693510414","17","-0.0168497112695248","COL-0 #2","3","1","adaxial","Medium Light"
"0.02","1.23797912778897","67","0.134479855222527","COL-0 HL","3","1","adaxial","High Light"
"0.14","1.46757253762806","19","0.191091190189577","COL-0 LL","3","1","adaxial","Low Light"
"0.26","1.30919827860697","25","0.0919580068764717","COL-0","4","1","adaxial","Medium Light"
"0.03","1.64012504513674","16","0.33183332880776","COL-0 #2","4","1","adaxial","Medium Light"
"0","1.38896770994253","66","0.267314506151356","COL-0 HL","4","1","adaxial","High Light"
"0.17","1.28422878580265","27","0.107095417089572","COL-0 LL","4","1","adaxial","Low Light"
"0.22","1.37751957164616","18","0.134870156747522","COL-0 #2","5","1","adaxial","Medium Light"
"0.3","1.3390546982987","20","0.0789426932858809","COL-0 #2","1","2","adaxial","Medium Light"
"0.01","1.28234263508959","61","0.181683678993382","COL-0 HL","1","2","adaxial","High Light"
"0.12","1.84538343922547","11","0.398535143185867","COL-0 LL","1","2","adaxial","Low Light"
"0.05","1.67220908217469","17","0.393846420577185","COL-0","2","2","adaxial","Medium Light"
"0.62","1.16762011948345","22","-0.0468081917912972","COL-0 #2","2","2","adaxial","Medium Light"
"0","1.28209691463335","64","0.178422177622351","COL-0 HL","2","2","adaxial","High Light"
"0.04","1.69652691602062","18","0.429981725261982","COL-0 LL","2","2","adaxial","Low Light"
"0.03","1.63874777582466","19","0.367257782762572","COL-0","3","2","adaxial","Medium Light"
"0.59","1.17519988615677","21","-0.0465034080342855","COL-0 #2","3","2","adaxial","Medium Light"
"0","1.34563120416579","61","0.235503711689077","COL-0 HL","3","2","adaxial","High Light"
"0.78","1.06637612400862","33","-0.0667633610444864","COL-0 LL","3","2","adaxial","Low Light"
"0.12","1.4873550653783","21","0.235123773834297","COL-0","4","2","adaxial","Medium Light"
"0.03","1.63509790906837","18","0.367699111837912","COL-0 #2","4","2","adaxial","Medium Light"
"0.01","1.33359924554417","56","0.221768631672209","COL-0 HL","4","2","adaxial","High Light"
"0.04","1.47244798753223","27","0.28056291226956","COL-0 LL","4","2","adaxial","Low Light"
"0.07","1.55339113481843","22","0.300937245328156","COL-0 #2","5","2","adaxial","Medium Light"
"0.16","1.48126307902118","15","0.149922666381871","COL-0 #2","1","3","adaxial","Medium Light"
"0.02","1.22104041493525","69","0.118142657875792","COL-0 HL","1","3","adaxial","High Light"
"0.02","1.75036890379596","18","0.448336412159535","COL-0 LL","1","3","adaxial","Low Light"
"0.4","1.24550317229557","20","0.0361639018496126","COL-0","2","3","adaxial","Medium Light"
"0.13","1.39907168589447","21","0.16325991300193","COL-0 #2","2","3","adaxial","Medium Light"
"0.16","1.17251311403627","59","0.0796814763045955","COL-0 HL","2","3","adaxial","High Light"
"0.06","1.61300197364276","18","0.331586765581892","COL-0 LL","2","3","adaxial","Low Light"
"0.43","1.28466986024231","20","0.037023630982452","COL-0","3","3","adaxial","Medium Light"
"0.1","1.47006657267207","17","0.201218213439886","COL-0 #2","3","3","adaxial","Medium Light"
"0","1.38920810564211","72","0.28051470306648","COL-0 HL","3","3","adaxial","High Light"
"0.04","1.6444453372017","20","0.380861437199571","COL-0 LL","3","3","adaxial","Low Light"
"0.22","1.39972928716672","18","0.132709133372782","COL-0","4","3","adaxial","Medium Light"
"0.15","1.47229310329824","17","0.174192887378881","COL-0 #2","4","3","adaxial","Medium Light"
"0.02","1.27165089233162","62","0.160087582920473","COL-0 HL","4","3","adaxial","High Light"
"0.06","1.4430221189126","24","0.242237621293826","COL-0 LL","4","3","adaxial","Low Light"
"0.22","1.37235768035725","20","0.133094773903875","COL-0 #2","5","3","adaxial","Medium Light"
"0.49","1.26167954289488","18","0.00867206557233265","COL-0 #2","1","4","adaxial","Medium Light"
"0","1.2980302132506","70","0.194376109844924","COL-0 HL","1","4","adaxial","High Light"
"0.3","1.31495152789681","19","0.0688239873679733","COL-0 LL","1","4","adaxial","Low Light"
"0.08","1.4564799816266","22","0.224943135734129","COL-0","2","4","adaxial","Medium Light"
"0.38","1.26850374886263","22","0.0425627544659726","COL-0 #2","2","4","adaxial","Medium Light"
"0.01","1.33997589275045","61","0.21620389399296","COL-0 HL","2","4","adaxial","High Light"
"0.08","1.58784569078064","17","0.273352448691428","COL-0 LL","2","4","adaxial","Low Light"
"0.28","1.37421464475332","20","0.113996956372586","COL-0","3","4","adaxial","Medium Light"
"0.21","1.41660319926055","16","0.132858219006409","COL-0 #2","3","4","adaxial","Medium Light"
"0","1.34667522843741","75","0.238137594867713","COL-0 HL","3","4","adaxial","High Light"
"0.03","1.54065499631129","25","0.315498605601056","COL-0 LL","3","4","adaxial","Low Light"
"0.23","1.28330832341744","23","0.0742114770906206","COL-0","4","4","adaxial","Medium Light"
"0.73","1.11893065678191","18","-0.0926326976968267","COL-0 #2","4","4","adaxial","Medium Light"
"0.01","1.30106267166201","61","0.196812146078868","COL-0 HL","4","4","adaxial","High Light"
"0.07","1.42473728053986","29","0.242954464135208","COL-0 LL","4","4","adaxial","Low Light"
"0.69","1.1855084384933","17","-0.0775282532571445","COL-0 #2","5","4","adaxial","Medium Light"
"0","1.38314071194627","56","0.257565059080043","COL-0 HL","1","5","adaxial","High Light"
"0.07","1.24130772844547","52","0.128227512904482","COL-0 HL","4","5","adaxial","High Light"
